타임스탬프,성별,연령대(만 나이 기준),평소 식단 관리에 관심이 있으신가요?,평소 일주일에 운동을 몇 번 하시나요?,평소 어떤 운동을 하시나요? (중복선택 가능),어떤 운동,건강 상태는 어떠한가요?,위의 선택한 질병을 언제 진단 받으셨나요?,제로/저당 식품을 선호하는 편인가요?,제로식품을 선택하는 이유는 무엇인가요?,제로식품을 선택하지 않는 이유는 무엇인가요?,성분확인,성분에서 무엇을 확인하나요?,"제로/저당 식품의 스테비아, 알룰로스, 수크랄로스 등 원재료성분을 확인하나요?",그  이유는 무엇인가요?
2025. 2. 27 오후 1:46:02,여,20대,3,주 3~4회,"헬스, 크로스핏 등 고강도 근력 운동, 조깅, 자전거, 수영 등 유산소 운동(걷기 제외)",유산소 + 근력,이상 없음,,가능하면 항상 제로 식품만 먹는다.,혈당 관리를 위해,,확인하는 편이다.,"탄수화물, 단백지, 지방 비율, 당 함유량",항상 확인한다.,"식단, 다이어트 때문에 확인한다."
2025. 2. 27 오후 1:47:11,남,20대,4,매일,"조깅, 자전거, 수영 등 유산소 운동(걷기 제외)",유산소,이상 없음,,관심 없다.(상관없이 먹는다.),칼로리가 적어서,,확인하지 않는다.,칼로리,확인해본적 없다.,봐도 몰라서 확인하지 않는다.
2025. 2. 27 오후 1:52:21,여,20대,4,주 1~2회,걷기,걷기,이상 없음,,관심 없다.(상관없이 먹는다.),,맛이 없어서,확인하는 편이다.,"칼로리, 당 함유량",확인해본적 없다.,봐도 몰라서 확인하지 않는다.
2025. 2. 27 오후 1:53:43,여,30대,4,전혀 운동을 하지 않음,운동을 하지 않음,운동을 하지 않음,이상 없음,,일부 제로 식품을 선호한다.,혈당 관리를 위해,,확인하지 않는다.,,확인해본적 없다.,봐도 몰라서 확인하지 않는다.
2025. 2. 27 오후 1:53:50,여,30대,3,주 1~2회,"요가, 필라테스 등",요가,이상 없음,,관심 없다.(상관없이 먹는다.),혈당 관리를 위해,대체 감미료를 신뢰할 수 없어서,확인하는 편이다.,당 함유량,확인해본적 없다.,혈당 관리를 위해 확인한다.
2025. 2. 27 오후 1:54:21,남,20대,1,주 5~6회,맨몸운동,기타,이상 없음,10년 이상,관심 없다.(상관없이 먹는다.),,맛이 없어서,확인하지 않는다.,칼로리,확인해본적 없다.,귀찮아서 확인하지 않는다.
2025. 2. 27 오후 1:54:23,여,20대,5,주 3~4회,"헬스, 크로스핏 등 고강도 근력 운동, 조깅, 자전거, 수영 등 유산소 운동(걷기 제외)",유산소 + 근력,이상 없음,최근 1년 이내,일부 제로 식품을 선호한다.,"칼로리가 적어서, 일반 식품보다 건강에 좋을 것 같아서",대체 감미료를 신뢰할 수 없어서,확인하지 않는다.,"칼로리, 당 함유량",확인한 적 있다.,혈당 관리를 위해 확인한다.
2025. 2. 27 오후 1:55:35,남,10대,3,주 3~4회,걷기,걷기,"비만, 당뇨 전단계",최근 3개월 이내,관심 없다.(상관없이 먹는다.),"칼로리가 적어서, 혈당 관리를 위해, 일반 식품보다 건강에 좋을 것 같아서",,확인하는 편이다.,칼로리,확인해본적 없다.,"식단, 다이어트 때문에 확인한다."
2025. 2. 27 오후 1:56:08,남,10대,3,주 1~2회,"조깅, 자전거, 수영 등 유산소 운동(걷기 제외), 걷기",유산소,이상 없음,,일부 제로 식품을 선호한다.,"칼로리가 적어서, 맛있어서",,확인하는 편이다.,"칼로리, 탄수화물, 단백지, 지방 비율",확인해본적 없다.,봐도 몰라서 확인하지 않는다.
2025. 2. 27 오후 1:56:21,여,10대,3,주 1~2회,걷기,걷기,이상 없음,,일부 제로 식품을 선호한다.,칼로리가 적어서,진짜 0 칼로리가 아니여서,확인하는 편이다.,"칼로리, 탄수화물, 단백지, 지방 비율",확인해본적 없다.,저당 식품 섭취 안함
